split_seed,noise_rate,rep,best_lr,threshold,macro_f1,roc_auc,accuracy,brier,ece,n_features
0,0.0,0,0.01,0.4,0.7930440807642203,0.8530372617607915,0.7930557157688315,0.17501473401748735,0.19364166877730454,25
0,0.0,1,0.01,0.4,0.7930440807642203,0.8530372617607915,0.7930557157688315,0.17501473401748735,0.19364166877730454,25
0,0.0,2,0.01,0.4,0.7930440807642203,0.8530372617607915,0.7930557157688315,0.17501473401748735,0.19364166877730454,25
0,0.0,3,0.01,0.4,0.7930440807642203,0.8530372617607915,0.7930557157688315,0.17501473401748735,0.19364166877730454,25
0,0.0,4,0.01,0.4,0.7930440807642203,0.8530372617607915,0.7930557157688315,0.17501473401748735,0.19364166877730454,25
0,0.05,0,0.003,0.45,0.7503368640174506,0.8232363542945283,0.7503748990656361,0.2157512755937989,0.20724265483117316,25
0,0.05,1,0.01,0.45,0.7462049086231131,0.8252576866272646,0.7465682316299458,0.18523281908189293,0.14282058410030923,25
0,0.05,2,0.01,0.45,0.7480619671101623,0.8241069377517373,0.7484138885684624,0.18555366185715025,0.14362877545267966,25
0,0.05,3,0.003,0.45,0.7432005589194225,0.817224057183273,0.7432229784288845,0.21637959969782838,0.20071911387701014,25
0,0.05,4,0.003,0.45,0.7503178836857685,0.827110701183714,0.7503748990656361,0.21512367882695288,0.2057390028146241,25
0,0.1,0,0.01,0.45,0.7204274814858126,0.7958570535434942,0.7204983273733995,0.19576241320442903,0.1076554237766236,25
0,0.1,1,0.01,0.5,0.71548664257244,0.7993857307246033,0.7180759026415965,0.19526699618786766,0.11229380508193688,25
0,0.1,2,0.01,0.5,0.7129050805343745,0.8009246284936731,0.7153074172338216,0.19438076691665565,0.11339464230728041,25
0,0.1,3,0.01,0.5,0.7140781165170246,0.7966651973949653,0.7163455992617372,0.1956135531071503,0.10597976921817719,25
0,0.1,4,0.01,0.5,0.7134550106298608,0.7969291066632627,0.7157688314684508,0.19538593644023136,0.10512919995497612,25
0,0.2,0,0.003,0.5,0.6522010955429123,0.7225610045341334,0.657053870111893,0.2335183350886203,0.11440868835419467,25
0,0.2,1,0.003,0.5,0.6522585902275398,0.7234291362441259,0.657053870111893,0.2334616319303267,0.114661912805332,25
0,0.2,2,0.01,0.5,0.6671470950393632,0.731105343583058,0.6687045795362787,0.21603628413750867,0.06712846641958045,25
0,0.2,3,0.01,0.5,0.6667197472692226,0.7241630614434501,0.6687045795362787,0.2177676162564391,0.06867314614325624,25
0,0.2,4,0.003,0.5,0.6565562480716094,0.72563061869841,0.6603991233129543,0.23323076597228576,0.11771554343212792,25
1,0.0,0,0.01,0.4,0.8907837175147733,0.9407007714402649,0.905287939152481,0.1346568749737137,0.22883512246656473,25
1,0.0,1,0.01,0.4,0.8907837175147733,0.9407007714402649,0.905287939152481,0.1346568749737137,0.22883512246656473,25
1,0.0,2,0.01,0.4,0.8907837175147733,0.9407007714402649,0.905287939152481,0.1346568749737137,0.22883512246656473,25
